0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
402 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz. Extracting by manifest.
403 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
404 silly tarball no local data for commitlint@https://registry.npmjs.org/commitlint/-/commitlint-19.4.0.tgz. Extracting by manifest.
405 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
406 silly tarball no local data for classnames@https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz. Extracting by manifest.
407 silly tarball no local data for client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz. Extracting by manifest.
408 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
409 silly tarball no local data for callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz. Extracting by manifest.
410 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
411 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001644.tgz. Extracting by manifest.
412 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
413 silly tarball no local data for busboy@https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz. Extracting by manifest.
414 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
415 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz. Extracting by manifest.
416 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
417 silly tarball no local data for axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-3.1.1.tgz. Extracting by manifest.
418 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
419 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.7.4.tgz. Extracting by manifest.
420 silly tarball no local data for axe-core@https://registry.npmjs.org/axe-core/-/axe-core-4.10.0.tgz. Extracting by manifest.
421 silly tarball no local data for available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz. Extracting by manifest.
422 silly tarball no local data for ast-types-flow@https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz. Extracting by manifest.
423 silly tarball no local data for arraybuffer.prototype.slice@https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz. Extracting by manifest.
424 silly tarball no local data for array.prototype.flatmap@https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz. Extracting by manifest.
425 silly tarball no local data for array.prototype.tosorted@https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz. Extracting by manifest.
426 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
427 silly tarball no local data for array.prototype.flat@https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz. Extracting by manifest.
428 silly tarball no local data for array.prototype.findlastindex@https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz. Extracting by manifest.
429 silly tarball no local data for array.prototype.findlast@https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz. Extracting by manifest.
430 silly tarball no local data for array-union@https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz. Extracting by manifest.
431 silly tarball no local data for array-tree-filter@https://registry.npmjs.org/array-tree-filter/-/array-tree-filter-2.1.0.tgz. Extracting by manifest.
432 silly tarball no local data for array-includes@https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz. Extracting by manifest.
433 silly tarball no local data for array-ify@https://registry.npmjs.org/array-ify/-/array-ify-1.0.0.tgz. Extracting by manifest.
434 silly tarball no local data for array-buffer-byte-length@https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz. Extracting by manifest.
435 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
436 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
437 silly tarball no local data for antd@https://registry.npmjs.org/antd/-/antd-5.20.6.tgz. Extracting by manifest.
438 silly tarball no local data for aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz. Extracting by manifest.
439 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
440 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
441 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
442 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz. Extracting by manifest.
443 silly tarball no local data for acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz. Extracting by manifest.
444 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.2.0.tgz. Extracting by manifest.
445 silly tarball no local data for @ungap/structured-clone@https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz. Extracting by manifest.
446 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.2.0.tgz. Extracting by manifest.
447 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-7.2.0.tgz. Extracting by manifest.
448 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.2.0.tgz. Extracting by manifest.
449 silly tarball no local data for @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-7.18.0.tgz. Extracting by manifest.
450 silly tarball no local data for @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-7.18.0.tgz. Extracting by manifest.
451 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-7.18.0.tgz. Extracting by manifest.
452 silly tarball no local data for @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.2.0.tgz. Extracting by manifest.
453 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz. Extracting by manifest.
454 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.0.tgz. Extracting by manifest.
455 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.14.13.tgz. Extracting by manifest.
456 silly tarball no local data for @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.12.tgz. Extracting by manifest.
457 silly tarball no local data for @types/json5@https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz. Extracting by manifest.
458 silly tarball no local data for @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz. Extracting by manifest.
459 silly tarball no local data for @swc/counter@https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz. Extracting by manifest.
460 silly tarball no local data for @rushstack/eslint-patch@https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.4.tgz. Extracting by manifest.
461 silly tarball no local data for @rc-component/trigger@https://registry.npmjs.org/@rc-component/trigger/-/trigger-2.2.3.tgz. Extracting by manifest.
462 silly tarball no local data for @types/conventional-commits-parser@https://registry.npmjs.org/@types/conventional-commits-parser/-/conventional-commits-parser-5.0.0.tgz. Extracting by manifest.
463 silly tarball no local data for @rc-component/tour@https://registry.npmjs.org/@rc-component/tour/-/tour-1.15.1.tgz. Extracting by manifest.
464 silly tarball no local data for @rc-component/portal@https://registry.npmjs.org/@rc-component/portal/-/portal-1.1.2.tgz. Extracting by manifest.
465 silly tarball no local data for @rc-component/mutate-observer@https://registry.npmjs.org/@rc-component/mutate-observer/-/mutate-observer-1.1.0.tgz. Extracting by manifest.
466 silly tarball no local data for @rc-component/mini-decimal@https://registry.npmjs.org/@rc-component/mini-decimal/-/mini-decimal-1.1.0.tgz. Extracting by manifest.
467 silly tarball no local data for @rc-component/context@https://registry.npmjs.org/@rc-component/context/-/context-1.4.0.tgz. Extracting by manifest.
468 silly tarball no local data for @rc-component/qrcode@https://registry.npmjs.org/@rc-component/qrcode/-/qrcode-1.0.0.tgz. Extracting by manifest.
469 silly tarball no local data for @rc-component/color-picker@https://registry.npmjs.org/@rc-component/color-picker/-/color-picker-2.0.1.tgz. Extracting by manifest.
470 silly tarball no local data for @rc-component/async-validator@https://registry.npmjs.org/@rc-component/async-validator/-/async-validator-5.0.4.tgz. Extracting by manifest.
471 silly tarball no local data for @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz. Extracting by manifest.
472 silly tarball no local data for @pkgr/core@https://registry.npmjs.org/@pkgr/core/-/core-0.1.1.tgz. Extracting by manifest.
473 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
474 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
475 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
476 silly tarball no local data for @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-14.2.5.tgz. Extracting by manifest.
477 silly tarball no local data for @next/swc-linux-x64-gnu@https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-14.2.5.tgz. Extracting by manifest.
478 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
479 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-14.2.5.tgz. Extracting by manifest.
480 silly tarball no local data for @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.2.5.tgz. Extracting by manifest.
481 silly tarball no local data for @humanwhocodes/object-schema@https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz. Extracting by manifest.
482 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
483 silly tarball no local data for @humanwhocodes/config-array@https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz. Extracting by manifest.
484 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.0.tgz. Extracting by manifest.
485 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz. Extracting by manifest.
486 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz. Extracting by manifest.
487 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz. Extracting by manifest.
488 silly tarball no local data for @emotion/unitless@https://registry.npmjs.org/@emotion/unitless/-/unitless-0.7.5.tgz. Extracting by manifest.
489 silly tarball no local data for @emotion/hash@https://registry.npmjs.org/@emotion/hash/-/hash-0.8.0.tgz. Extracting by manifest.
490 silly tarball no local data for @ctrl/tinycolor@https://registry.npmjs.org/@ctrl/tinycolor/-/tinycolor-3.6.1.tgz. Extracting by manifest.
491 silly tarball no local data for @commitlint/types@https://registry.npmjs.org/@commitlint/types/-/types-19.0.3.tgz. Extracting by manifest.
492 silly tarball no local data for @commitlint/rules@https://registry.npmjs.org/@commitlint/rules/-/rules-19.0.3.tgz. Extracting by manifest.
493 silly tarball no local data for @commitlint/top-level@https://registry.npmjs.org/@commitlint/top-level/-/top-level-19.0.0.tgz. Extracting by manifest.
494 silly tarball no local data for @commitlint/to-lines@https://registry.npmjs.org/@commitlint/to-lines/-/to-lines-19.0.0.tgz. Extracting by manifest.
495 silly tarball no local data for @commitlint/resolve-extends@https://registry.npmjs.org/@commitlint/resolve-extends/-/resolve-extends-19.1.0.tgz. Extracting by manifest.
496 silly tarball no local data for @commitlint/message@https://registry.npmjs.org/@commitlint/message/-/message-19.0.0.tgz. Extracting by manifest.
497 silly tarball no local data for @commitlint/read@https://registry.npmjs.org/@commitlint/read/-/read-19.4.0.tgz. Extracting by manifest.
498 silly tarball no local data for @commitlint/parse@https://registry.npmjs.org/@commitlint/parse/-/parse-19.0.3.tgz. Extracting by manifest.
499 silly tarball no local data for @commitlint/load@https://registry.npmjs.org/@commitlint/load/-/load-19.4.0.tgz. Extracting by manifest.
500 silly tarball no local data for @commitlint/is-ignored@https://registry.npmjs.org/@commitlint/is-ignored/-/is-ignored-19.2.2.tgz. Extracting by manifest.
501 silly tarball no local data for @commitlint/format@https://registry.npmjs.org/@commitlint/format/-/format-19.3.0.tgz. Extracting by manifest.
502 silly tarball no local data for @commitlint/lint@https://registry.npmjs.org/@commitlint/lint/-/lint-19.2.2.tgz. Extracting by manifest.
503 silly tarball no local data for @commitlint/ensure@https://registry.npmjs.org/@commitlint/ensure/-/ensure-19.0.3.tgz. Extracting by manifest.
504 silly tarball no local data for @commitlint/execute-rule@https://registry.npmjs.org/@commitlint/execute-rule/-/execute-rule-19.0.0.tgz. Extracting by manifest.
505 silly tarball no local data for @commitlint/config-conventional@https://registry.npmjs.org/@commitlint/config-conventional/-/config-conventional-19.2.2.tgz. Extracting by manifest.
506 silly tarball no local data for @commitlint/cli@https://registry.npmjs.org/@commitlint/cli/-/cli-19.4.0.tgz. Extracting by manifest.
507 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.6.tgz. Extracting by manifest.
